STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/1/19,54,62,41
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/2/19,52,61,39
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/3/19,54,66,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/4/19,54,63,44
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/5/19,54,58,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/6/19,53,59,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/7/19,54,60,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/8/19,59,71,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/9/19,57,63,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/10/19,57,61,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/11/19,56,65,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/12/19,55,61,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/13/19,54,61,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/14/19,55,57,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/15/19,54,59,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/16/19,55,61,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/17/19,60,61,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/18/19,59,64,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/19/19,61,76,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/20/19,62,70,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/21/19,59,62,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/22/19,58,65,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/23/19,56,65,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/24/19,59,78,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/25/19,62,75,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/26/19,62,74,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/27/19,63,73,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/28/19,60,70,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/29/19,61,68,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/30/19,59,64,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",1/31/19,58,60,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/1/19,55,63,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/2/19,57,60,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/3/19,56,59,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/4/19,56,60,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/5/19,54,56,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/6/19,50,55,44
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/7/19,51,61,42
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/8/19,53,61,42
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/9/19,52,58,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/10/19,52,58,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/11/19,51,59,42
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/12/19,54,68,44
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/13/19,55,61,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/14/19,57,63,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/15/19,56,60,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/16/19,53,59,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/17/19,53,56,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/18/19,52,59,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/19/19,52,58,42
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/20/19,50,58,42
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/21/19,51,57,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/22/19,50,60,41
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/23/19,52,61,41
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/24/19,54,64,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/25/19,56,65,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/26/19,55,62,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/27/19,57,63,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",2/28/19,58,64,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/1/19,58,62,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/2/19,58,62,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/3/19,57,59,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/4/19,57,61,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/5/19,55,62,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/6/19,58,61,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/7/19,57,60,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/8/19,55,59,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/9/19,54,61,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/10/19,53,60,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/11/19,56,67,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/12/19,62,68,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/13/19,59,68,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/14/19,59,70,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/15/19,62,74,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/16/19,67,78,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/17/19,66,81,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/18/19,64,73,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/19/19,59,65,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/20/19,60,66,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/21/19,57,62,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/22/19,56,65,48
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/23/19,59,65,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/24/19,59,66,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/25/19,59,68,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/26/19,59,67,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/27/19,60,67,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/28/19,61,66,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/29/19,60,70,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/30/19,62,73,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",3/31/19,67,81,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/1/19,69,81,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/2/19,63,69,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/3/19,61,67,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/4/19,60,66,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/5/19,60,66,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/6/19,61,67,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/7/19,63,74,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/8/19,67,79,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/9/19,66,77,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/10/19,67,74,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/11/19,65,70,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/12/19,64,73,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/13/19,62,72,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/14/19,60,64,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/15/19,56,63,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/16/19,59,65,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/17/19,61,72,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/18/19,63,73,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/19/19,60,63,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/20/19,58,64,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/21/19,59,66,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/22/19,60,66,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/23/19,62,72,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/24/19,62,72,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/25/19,61,68,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/26/19,60,65,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/27/19,60,65,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/28/19,61,66,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/29/19,61,67,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",4/30/19,60,66,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/1/19,60,67,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/2/19,61,67,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/3/19,62,68,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/4/19,63,68,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/5/19,62,67,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/6/19,61,67,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/7/19,61,66,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/8/19,62,65,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/9/19,61,64,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/10/19,63,71,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/11/19,64,72,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/12/19,65,73,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/13/19,64,68,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/14/19,64,68,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/15/19,62,67,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/16/19,62,68,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/17/19,62,68,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/18/19,62,70,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/19/19,58,64,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/20/19,60,67,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/21/19,60,66,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/22/19,61,67,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/23/19,60,65,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/24/19,61,68,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/25/19,61,67,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/26/19,60,62,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/27/19,58,66,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/28/19,60,67,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/29/19,63,69,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/30/19,62,68,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",5/31/19,61,67,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/1/19,62,66,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/2/19,62,67,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/3/19,63,69,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/4/19,62,69,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/5/19,64,70,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/6/19,63,69,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/7/19,64,69,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/8/19,65,72,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/9/19,66,72,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/10/19,67,80,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/11/19,68,76,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/12/19,68,72,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/13/19,63,69,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/14/19,64,70,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/15/19,65,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/16/19,65,70,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/17/19,64,70,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/18/19,65,71,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/19/19,67,72,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/20/19,66,70,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/21/19,65,70,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/22/19,66,72,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/23/19,66,71,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/24/19,63,69,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/25/19,64,68,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/26/19,64,70,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/27/19,65,72,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/28/19,67,73,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/29/19,68,78,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",6/30/19,69,78,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/1/19,69,75,63
