STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/2/19,69,75,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/3/19,69,75,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/4/19,68,74,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/5/19,67,74,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/6/19,67,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/7/19,66,72,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/8/19,68,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/9/19,68,75,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/10/19,67,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/11/19,68,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/12/19,68,75,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/13/19,68,75,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/14/19,67,73,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/15/19,66,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/16/19,66,73,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/17/19,68,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/18/19,69,73,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/19/19,66,73,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/20/19,68,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/21/19,67,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/22/19,67,75,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/23/19,70,80,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/24/19,73,83,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/25/19,75,87,70
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/26/19,74,80,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/27/19,71,79,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/28/19,69,73,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/29/19,67,73,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/30/19,68,74,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",7/31/19,68,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/1/19,67,72,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/2/19,68,75,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/3/19,69,74,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/4/19,68,74,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/5/19,66,71,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/6/19,67,73,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/7/19,67,73,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/8/19,64,69,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/9/19,65,72,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/10/19,66,73,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/11/19,67,74,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/12/19,66,73,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/13/19,66,71,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/14/19,65,74,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/15/19,67,75,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/16/19,68,75,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/17/19,69,76,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/18/19,70,76,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/19/19,70,77,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/20/19,71,78,65
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/21/19,73,80,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/22/19,73,80,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/23/19,72,83,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/24/19,73,80,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/25/19,73,80,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/26/19,74,85,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/27/19,74,80,70
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/28/19,74,80,70
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/29/19,73,80,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/30/19,76,82,70
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",8/31/19,74,80,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/1/19,73,78,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/2/19,75,93,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/3/19,75,84,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/4/19,77,86,72
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/5/19,77,87,71
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/6/19,77,84,71
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/7/19,76,83,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/8/19,71,78,65
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/9/19,72,79,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/10/19,72,78,69
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/11/19,71,78,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/12/19,72,79,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/13/19,73,81,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/14/19,76,85,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/15/19,73,81,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/16/19,71,78,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/17/19,72,79,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/18/19,72,78,65
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/19/19,71,78,65
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/20/19,70,77,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/21/19,72,81,65
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/22/19,74,89,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/23/19,72,79,67
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/24/19,70,77,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/25/19,73,85,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/26/19,73,78,70
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/27/19,71,75,68
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/28/19,69,72,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/29/19,67,73,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",9/30/19,66,73,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/1/19,67,75,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/2/19,66,73,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/3/19,64,72,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/4/19,64,75,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/5/19,68,77,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/6/19,69,81,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/7/19,69,78,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/8/19,68,75,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/9/19,67,73,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/10/19,68,78,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/11/19,72,90,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/12/19,71,79,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/13/19,67,73,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/14/19,67,72,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/15/19,67,75,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/16/19,70,94,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/17/19,69,77,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/18/19,67,75,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/19/19,67,75,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/20/19,68,83,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/21/19,78,90,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/22/19,78,96,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/23/19,75,91,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/24/19,77,98,64
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/25/19,82,94,66
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/26/19,76,88,63
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/27/19,69,72,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/28/19,66,76,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/29/19,64,71,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/30/19,65,79,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",10/31/19,66,82,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/1/19,67,82,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/2/19,65,82,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/3/19,65,77,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/4/19,64,75,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/5/19,64,72,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/6/19,63,68,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/7/19,63,68,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/8/19,65,78,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/9/19,72,90,59
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/10/19,66,72,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/11/19,64,68,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/12/19,64,69,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/13/19,63,68,60
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/14/19,62,69,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/15/19,63,70,57
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/16/19,63,72,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/17/19,70,93,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/18/19,78,93,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/19/19,70,79,62
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/20/19,61,63,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/21/19,58,67,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/22/19,62,71,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/23/19,64,75,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/24/19,65,78,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/25/19,61,70,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/26/19,62,67,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/27/19,58,59,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/28/19,52,53,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/29/19,49,59,43
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",11/30/19,53,61,44
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/1/19,57,65,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/2/19,59,69,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/3/19,61,67,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/4/19,61,64,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/5/19,60,69,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/6/19,61,67,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/7/19,63,67,61
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/8/19,63,65,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/9/19,59,68,51
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/10/19,59,69,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/11/19,58,65,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/12/19,61,71,54
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/13/19,60,65,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/14/19,62,66,58
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/15/19,60,66,55
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/16/19,57,69,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/17/19,59,72,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/18/19,58,65,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/19/19,56,67,45
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/20/19,62,78,50
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/21/19,65,74,56
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/22/19,62,67,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/23/19,57,59,52
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/24/19,55,61,49
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/25/19,54,58,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/26/19,53,57,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/27/19,53,62,43
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/28/19,55,63,46
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/29/19,55,62,47
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/30/19,57,64,53
USW00023174,"LOS ANGELES INTERNATIONAL AIRPORT, CA US",12/31/19,61,73,51